17;10;2.05;1
1.33696e+06;0
24
12;3;6;-5.32322;1;0
13;3;7;4.93833;0;0
14;3;8;8.78223;1;0
15;3;9;-2.07286;1;0
16;4;6;-8.05718;1;0
17;4;7;-7.93006;1;0
18;4;8;2.81191;0;0
19;4;9;-7.21609;1;0
20;5;6;4.81732;1;0
21;5;7;7.23594;1;0
22;5;8;8.5196;1;0
23;5;9;8.77177;1;0
24;8;8;-10.4995;1;0
34;8;9;9.13177;1;0
38;8;6;4.85416;1;0
48;3;17;-1.50201;1;0
49;17;7;2.11047;1;0
50;4;18;8.10969;1;0
51;18;8;-4.74898;1;0
57;18;17;-4.63461;1;0
553689;0
30
0;0;6;5.45829;1;0
1;0;7;0.110093;1;0
2;0;8;4.59831;1;0
3;0;9;-6.49343;1;0
4;1;6;-1.39871;0;0
5;1;7;-0.384426;1;0
6;1;8;7.22588;1;0
7;1;9;11.4127;1;0
8;2;6;-5.96875;1;0
9;2;7;-9.71466;1;0
10;2;8;-5.12562;1;0
11;2;9;-1.42161;1;0
12;3;6;-5.72936;1;0
13;3;7;7.89454;0;0
14;3;8;9.48279;1;0
15;3;9;0.524864;1;0
16;4;6;-4.07403;1;0
17;4;7;-7.62062;1;0
18;4;8;5.70435;1;0
19;4;9;-5.98793;1;0
20;5;6;3.27215;1;0
21;5;7;4.33485;1;0
22;5;8;8.26149;1;0
23;5;9;7.75401;1;0
24;8;8;-11.003;1;0
38;8;6;0.624891;1;0
48;3;17;-1.50201;0;0
49;17;7;3.39528;1;0
50;4;18;5.57346;1;0
51;18;8;-1.2009;1;0
1.25302e+06;0
28
0;0;6;7.17136;1;0
1;0;7;1.62005;1;0
2;0;8;1.36573;1;0
3;0;9;-9.77386;1;0
4;1;6;-2.17917;0;0
5;1;7;-0.473266;1;0
6;1;8;4.32658;1;0
7;1;9;11.0954;1;0
8;2;6;-7.39859;1;0
9;2;7;-9.3029;1;0
10;2;8;-5.33797;1;0
11;2;9;-0.790803;1;0
12;3;6;-5.32322;1;0
13;3;7;4.93833;0;0
14;3;8;8.78223;1;0
15;3;9;-2.07286;1;0
16;4;6;-8.05718;1;0
17;4;7;-7.93006;1;0
18;4;8;2.81191;0;0
19;4;9;-7.21609;1;0
20;5;6;4.81732;1;0
21;5;7;7.23594;1;0
22;5;8;8.5196;1;0
23;5;9;8.77177;1;0
24;8;8;-10.4995;1;0
38;8;6;4.85416;1;0
48;3;17;-1.50201;1;0
49;17;7;2.11047;1;0
