24;12;1.9;1
1.34708e+06;0
26
22;5;8;-3.87024;1;0
23;5;9;-9.78642;1;0
37;4;13;0.278113;1;0
38;13;6;3.58636;1;0
1.23035e+06;0
25
0;0;6;10.362;1;0
1;0;7;-0.291945;1;0
2;0;8;-9.19971;1;0
3;0;9;-6.8638;1;0
4;1;6;1.98494;0;0
5;1;7;0.35153;0;0
7;1;9;8.70479;1;0
8;2;6;6.67868;1;0
9;2;7;12.8655;1;0
10;2;8;1.39669;1;0
11;2;9;11.2764;1;0
12;3;6;-4.93791;1;0
13;3;7;-13.481;1;0
14;3;8;-0.714005;1;0
15;3;9;-6.49483;1;0
16;4;6;5.8152;1;0
17;4;7;-11.5709;1;0
18;4;8;-12.1943;1;0
19;4;9;-6.08644;1;0
20;5;6;-1.89846;1;0
21;5;7;-5.00462;1;0
22;5;8;8.91218;1;0
23;5;9;-6.9504;0;0
63;5;23;-8.11349;1;0
64;23;9;-5.11638;1;0
1.18333e+06;0
25
0;0;6;10.362;1;0
1;0;7;-1.6104;1;0
2;0;8;-11.8669;1;0
3;0;9;-6.8638;1;0
4;1;6;2.30542;0;0
5;1;7;4.70489;0;0
7;1;9;9.3902;1;0
8;2;6;5.19895;1;0
9;2;7;11.5817;1;0
10;2;8;0.913214;1;0
11;2;9;10.5489;1;0
12;3;6;-6.09661;1;0
13;3;7;-12.0228;1;0
14;3;8;1.64269;1;0
15;3;9;-8.84355;1;0
16;4;6;5.8152;1;0
17;4;7;-11.269;1;0
18;4;8;-12.1943;1;0
19;4;9;-6.08644;1;0
20;5;6;-3.96373;1;0
21;5;7;-3.05907;1;0
22;5;8;8.52366;1;0
23;5;9;-4.0404;0;0
63;5;23;-5.78026;1;0
64;23;9;-8.04287;1;0
1.22076e+06;0
25
0;0;6;12.9604;1;0
1;0;7;-0.657525;1;0
2;0;8;-11.9554;1;0
3;0;9;-6.8638;1;0
4;1;6;1.35718;0;0
5;1;7;3.1914;0;0
7;1;9;8.70479;1;0
8;2;6;7.22734;1;0
9;2;7;11.5817;1;0
10;2;8;1.02925;1;0
11;2;9;15.1372;1;0
12;3;6;-7.1831;1;0
13;3;7;-14.8673;1;0
14;3;8;0.981787;1;0
15;3;9;-4.57416;1;0
16;4;6;2.98055;1;0
17;4;7;-13.2632;1;0
18;4;8;-12.1943;1;0
19;4;9;-6.08644;1;0
20;5;6;-4.25671;1;0
21;5;7;-0.448066;1;0
22;5;8;8.52366;1;0
23;5;9;-7.37525;0;0
63;5;23;-6.9504;1;0
64;23;9;-5.79333;1;0
