52;86;3.45;1
2142.8;0
23
1;0;7;-1.83447;1;0
2;0;8;2.54502;0;0
4;1;6;-15.8998;1;0
6;1;8;-6.36221;1;0
7;1;9;4.45782;1;0
8;2;6;-9.26426;1;0
9;2;7;2.7191;1;0
11;2;9;-0.632707;0;0
12;3;6;-0.981943;1;0
13;3;7;1.34435;1;0
14;3;8;12.1457;1;0
16;4;6;-3.83331;1;0
18;4;8;30.516;1;0
19;4;9;1.76683;1;0
20;5;6;10.6826;1;0
21;5;7;-1.17088;1;0
22;5;8;3.47681;1;0
23;5;9;-24.1254;1;0
36;9;7;-4.23085;1;0
129;0;9;-5.91395;1;0
161.682;0
23
0;0;6;10.0929;1;0
1;0;7;0.241;1;0
2;0;8;2.54502;0;0
4;1;6;-15.8998;0;0
6;1;8;-6.36221;1;0
7;1;9;4.45782;1;0
8;2;6;-9.044;1;0
9;2;7;2.7191;1;0
11;2;9;-0.632707;0;0
12;3;6;-0.981943;1;0
13;3;7;1.34435;1;0
14;3;8;12.1457;1;0
16;4;6;-3.83331;1;0
18;4;8;28.3764;1;0
19;4;9;1.76683;1;0
20;5;6;10.6826;1;0
21;5;7;-1.17088;1;0
22;5;8;3.47681;1;0
23;5;9;-24.1254;1;0
36;9;7;-4.23085;1;0
65;1;24;-15.8998;1;0
66;24;6;-15.8998;1;0
129;0;9;-5.91395;1;0
297.863;0
21
0;0;6;10.0929;1;0
1;0;7;-1.83447;1;0
2;0;8;2.54502;0;0
4;1;6;-15.8998;1;0
6;1;8;-6.36221;1;0
7;1;9;4.45782;1;0
8;2;6;-9.26426;1;0
9;2;7;2.7191;1;0
11;2;9;-0.632707;0;0
12;3;6;-0.981943;1;0
13;3;7;1.34435;1;0
14;3;8;12.1457;1;0
16;4;6;-3.83331;1;0
18;4;8;28.3764;1;0
19;4;9;1.76683;1;0
20;5;6;10.6826;1;0
21;5;7;-1.17088;1;0
22;5;8;3.47681;1;0
23;5;9;-24.1254;1;0
36;9;7;-4.23085;1;0
129;0;9;-5.91395;1;0
250.396;0
26
0;0;6;5.95623;1;0
1;0;7;1.47453;1;0
2;0;8;2.79981;1;0
4;1;6;-0.927628;1;0
6;1;8;4.63718;0;0
7;1;9;-1.35373;1;0
8;2;6;4.15282;1;0
9;2;7;-0.744066;0;0
11;2;9;11.4251;0;0
12;3;6;1.70716;1;0
13;3;7;9.69991;1;0
14;3;8;-7.20565;1;0
15;3;9;5.48542;1;0
16;4;6;-4.772;1;0
18;4;8;9.39776;1;0
19;4;9;8.71957;1;0
20;5;6;0.0928007;1;0
21;5;7;9.40704;1;0
22;5;8;9.75854;1;0
23;5;9;6.81072;1;0
26;6;9;-4.3742;1;0
36;9;7;-6.51677;1;0
48;2;17;-0.744066;1;0
49;17;7;-2.38854;1;0
56;3;20;1.87008;1;0
107;20;8;-8.27392;1;0
0;0
26
0;0;6;0.442659;1;0
1;0;7;0.168813;1;0
2;0;8;2.79981;1;0
4;1;6;-1.36492;1;0
6;1;8;5.64468;0;0
7;1;9;-2.33325;1;0
8;2;6;4.92515;1;0
9;2;7;-0.903467;1;0
11;2;9;12.3716;0;0
12;3;6;-0.962905;1;0
13;3;7;9.69991;1;0
14;3;8;-6.42028;1;0
15;3;9;7.07146;1;0
16;4;6;-6.03638;1;0
18;4;8;9.39776;1;0
19;4;9;11.4422;1;0
20;5;6;2.03004;1;0
21;5;7;9.07589;1;0
22;5;8;8.2937;1;0
23;5;9;6.66438;1;0
26;6;9;-1.45095;1;0
36;9;7;-5.41631;1;0
48;2;17;-0.744066;1;0
49;17;7;0.82852;1;0
56;3;20;2.3048;1;0
107;20;8;-7.18144;1;0
0;0
20
0;0;6;-3.89571;1;0
1;0;7;9.24745;1;0
2;0;8;-6.57856;0;0
4;1;6;-3.7184;1;0
6;1;8;4.40369;1;0
7;1;9;-0.765133;1;0
8;2;6;-5.36111;1;0
9;2;7;7.93637;1;0
11;2;9;-4.82996;1;0
12;3;6;-5.26177;1;0
13;3;7;2.34668;1;0
14;3;8;3.88013;1;0
16;4;6;4.71423;1;0
18;4;8;-8.90565;1;0
19;4;9;-0.301011;1;0
21;5;7;2.3708;1;0
22;5;8;-4.53402;1;0
23;5;9;4.50128;1;0
36;9;7;-11.9069;1;0
129;0;9;-10.251;1;0
0;0
21
0;0;6;-5.4278;1;0
1;0;7;4.95955;1;0
2;0;8;-5.82372;0;0
4;1;6;-5.58207;1;0
6;1;8;0.375134;1;0
7;1;9;-2.31538;1;0
8;2;6;-6.14105;1;0
9;2;7;8.21332;1;0
11;2;9;-1.96436;1;0
12;3;6;-4.08494;1;0
13;3;7;3.65675;1;0
14;3;8;8.69854;1;0
16;4;6;3.42881;1;0
18;4;8;-8.44249;1;0
19;4;9;-2.58105;1;0
20;5;6;-3.93404;1;0
21;5;7;-1.26287;1;0
22;5;8;-4.57073;1;0
23;5;9;4.10956;1;0
36;9;7;-10.7451;1;0
129;0;9;-8.22588;1;0
