49;35;2.3;1
1879.61;0
28
19;4;9;3.02919;1;0
20;5;6;3.51666;1;0
21;5;7;-7.59587;1;0
22;5;8;3.8683;1;0
26;8;7;-3.42937;1;0
27;9;8;-11.5377;1;0
36;6;7;-0.259285;1;0
45;8;6;12.7168;1;0
65;6;8;4.09148;1;0
68;0;24;-5.29557;1;0
69;24;9;-5.29557;1;0
82;6;9;5.01824;1;0
204.926;0
25
0;0;6;2.53144;1;0
1;0;7;0.278875;0;0
2;0;8;-10.0629;1;0
3;0;9;-4.97786;1;0
5;1;7;1.57212;1;0
6;1;8;3.64239;1;0
7;1;9;9.42921;1;0
8;2;6;1.53854;1;0
10;2;8;-10.742;1;0
11;2;9;4.35484;1;0
13;3;7;9.12554;1;0
14;3;8;7.65805;1;0
15;3;9;-6.12754;1;0
16;4;6;-6.42557;1;0
18;4;8;8.69259;1;0
19;4;9;4.26389;1;0
20;5;6;1.49192;1;0
21;5;7;-6.23108;1;0
22;5;8;9.59158;1;0
26;8;7;-4.16862;1;0
27;9;8;-10.2239;1;0
36;6;7;-0.0485931;1;0
45;8;6;11.8903;1;0
65;6;8;6.75627;1;0
82;6;9;3.9093;1;0
616.547;0
26
0;0;6;4.79786;1;0
1;0;7;0.565158;1;0
2;0;8;-7.10528;1;0
3;0;9;-5.29557;1;0
4;1;6;-7.42253;1;0
5;1;7;2.10046;1;0
6;1;8;2.02401;1;0
7;1;9;8.46686;1;0
8;2;6;2.80319;1;0
10;2;8;-9.05195;1;0
11;2;9;5.40355;1;0
13;3;7;14.9606;1;0
14;3;8;11.8329;0;0
15;3;9;-6.82287;1;0
16;4;6;-5.37382;1;0
18;4;8;8.92238;1;0
19;4;9;4.12601;1;0
20;5;6;5.49861;1;0
21;5;7;-9.59505;1;0
22;5;8;3.8683;1;0
26;8;7;-6.31629;1;0
27;9;8;-9.22021;1;0
36;6;7;0.619638;1;0
45;8;6;12.7732;1;0
65;6;8;6.7628;1;0
82;6;9;5.67051;1;0
204.926;0
27
0;0;6;3.9119;1;0
1;0;7;2.07941;1;0
2;0;8;-6.93688;1;0
3;0;9;-6.00972;1;0
4;1;6;-3.85633;1;0
5;1;7;2.31798;1;0
6;1;8;2.22007;1;0
7;1;9;5.30438;1;0
8;2;6;3.42526;1;0
10;2;8;-9.05195;1;0
11;2;9;6.00821;1;0
13;3;7;10.1731;1;0
14;3;8;7.69035;1;0
15;3;9;-7.04153;1;0
16;4;6;-6.21351;1;0
18;4;8;14.312;1;0
19;4;9;1.96072;1;0
20;5;6;4.93203;1;0
21;5;7;-5.72624;1;0
22;5;8;3.65212;1;0
26;8;7;-5.26853;1;0
27;9;8;-14.5987;1;0
30;9;7;2.69519;1;0
36;6;7;2.19084;1;0
45;8;6;9.13212;1;0
65;6;8;1.29464;1;0
82;6;9;3.64572;1;0
120.97;0
26
0;0;6;8.35704;1;0
1;0;7;-6.31079;0;0
2;0;8;2.88556;1;0
3;0;9;8.22288;1;0
4;1;6;-5.994;1;0
5;1;7;-0.292346;1;0
6;1;8;-3.32152;1;0
7;1;9;-8.33912;1;0
8;2;6;-4.83169;1;0
10;2;8;7.27074;1;0
11;2;9;6.09967;1;0
13;3;7;-2.79268;1;0
14;3;8;-4.82617;0;0
15;3;9;9.7856;1;0
16;4;6;-4.50547;1;0
18;4;8;4.51108;1;0
19;4;9;-7.22389;1;0
20;5;6;9.72625;1;0
21;5;7;7.34614;1;0
22;5;8;-3.2059;1;0
26;8;7;8.0329;1;0
27;9;8;3.03956;1;0
36;6;7;8.61068;1;0
45;8;6;-1.96745;1;0
65;6;8;6.78961;1;0
82;6;9;3.08797;1;0
